Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.deps.json
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Repositories.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Repositories.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.AssemblyReference.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.AssemblyInfoInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.AssemblyInfo.cs
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.CoreCompileInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.CopyComplete
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.deps.json
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Mock.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Repositories.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\bin\Debug\netcoreapp3.1\MyProject.Repositories.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.AssemblyReference.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.AssemblyInfoInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.AssemblyInfo.cs
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.CoreCompileInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.csproj.CopyComplete
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Mock\obj\Debug\netcoreapp3.1\MyProject.Mock.pdb
