Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.deps.json
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Common.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Repositories.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Common.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Repositories.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.AssemblyReference.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.AssemblyInfoInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.AssemblyInfo.cs
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.CoreCompileInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.CopyComplete
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.deps.json
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Services.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Common.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Repositories.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Common.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\bin\Debug\netcoreapp3.1\MyProject.Repositories.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.AssemblyReference.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.AssemblyInfoInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.AssemblyInfo.cs
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.CoreCompileInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.csproj.CopyComplete
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Services\obj\Debug\netcoreapp3.1\MyProject.Services.pdb
