Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.exe
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.deps.json
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.runtimeconfig.json
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.runtimeconfig.dev.json
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.csproj.AssemblyReference.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.AssemblyInfoInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.AssemblyInfo.cs
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.csproj.CoreCompileInputs.cache
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.dll
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.pdb
Y:\Groups\1\גוזלן שרה\Dotnet\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.genruntimeconfig.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.exe
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.deps.json
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.runtimeconfig.json
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.runtimeconfig.dev.json
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\bin\Debug\netcoreapp3.1\MyProject.ConsoleApp.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.csproj.AssemblyReference.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.AssemblyInfoInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.AssemblyInfo.cs
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.csproj.CoreCompileInputs.cache
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.dll
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.pdb
Y:\Groups\1\פישל יהודית\.NET\‏‏תיקיה חדשה\MyProject\MyProject.Console.App\obj\Debug\netcoreapp3.1\MyProject.ConsoleApp.genruntimeconfig.cache
